Model: gpt-4o-2024-11-20 | Backend: openai | Phase: main
[gpt-4o-2024-11-20][Fill]:  88%|████████▊ | 792/900 [27:29<03:03,  1.70s/it]
[gpt-4o-2024-11-20][Fill]:  88%|████████▊ | 793/900 [27:31<02:51,  1.61s/it]
[gpt-4o-2024-11-20][Fill]:  88%|████████▊ | 794/900 [27:32<02:42,  1.53s/it]
[gpt-4o-2024-11-20][Fill]:  88%|████████▊ | 795/900 [27:33<02:37,  1.50s/it]
[gpt-4o-2024-11-20][Fill]:  88%|████████▊ | 796/900 [27:35<02:30,  1.45s/it]
[gpt-4o-2024-11-20][Fill]:  89%|████████▊ | 797/900 [27:36<02:29,  1.45s/it]
[gpt-4o-2024-11-20][Fill]:  89%|████████▊ | 798/900 [27:37<02:20,  1.38s/it]
[gpt-4o-2024-11-20][Fill]:  89%|████████▉ | 799/900 [27:39<02:36,  1.55s/it]
[gpt-4o-2024-11-20][Fill]:  89%|████████▉ | 800/900 [27:41<02:45,  1.65s/it]
[gpt-4o-2024-11-20][Fill]:  89%|████████▉ | 801/900 [27:43<02:38,  1.61s/it]
[gpt-4o-2024-11-20][Fill]:  89%|████████▉ | 802/900 [27:44<02:24,  1.47s/it]
[gpt-4o-2024-11-20][Fill]:  89%|████████▉ | 803/900 [27:45<02:18,  1.42s/it]
[gpt-4o-2024-11-20][Fill]:  89%|████████▉ | 804/900 [27:46<02:11,  1.37s/it]
[gpt-4o-2024-11-20][Fill]:  89%|████████▉ | 805/900 [27:48<02:13,  1.41s/it]
[gpt-4o-2024-11-20][Fill]:  90%|████████▉ | 806/900 [27:50<02:26,  1.56s/it]
[gpt-4o-2024-11-20][Fill]:  90%|████████▉ | 807/900 [27:51<02:25,  1.56s/it]
[gpt-4o-2024-11-20][Fill]:  90%|████████▉ | 808/900 [27:53<02:16,  1.48s/it]
[gpt-4o-2024-11-20][Fill]:  90%|████████▉ | 809/900 [27:55<02:35,  1.71s/it]
[gpt-4o-2024-11-20][Fill]:  90%|█████████ | 810/900 [27:56<02:25,  1.62s/it]
[gpt-4o-2024-11-20][Fill]:  90%|█████████ | 811/900 [27:58<02:13,  1.51s/it]
[gpt-4o-2024-11-20][Fill]:  90%|█████████ | 812/900 [27:59<02:06,  1.43s/it]
[gpt-4o-2024-11-20][Fill]:  90%|█████████ | 813/900 [28:01<02:12,  1.52s/it]
[gpt-4o-2024-11-20][Fill]:  90%|█████████ | 814/900 [28:02<02:03,  1.43s/it]
[gpt-4o-2024-11-20][Fill]:  91%|█████████ | 815/900 [28:03<02:08,  1.51s/it]
[gpt-4o-2024-11-20][Fill]:  91%|█████████ | 816/900 [28:05<02:11,  1.56s/it]
[gpt-4o-2024-11-20][Fill]:  91%|█████████ | 817/900 [28:06<01:59,  1.45s/it]
[gpt-4o-2024-11-20][Fill]:  91%|█████████ | 818/900 [28:08<01:53,  1.39s/it]
[gpt-4o-2024-11-20][Fill]:  91%|█████████ | 819/900 [28:09<01:54,  1.41s/it]
[gpt-4o-2024-11-20][Fill]:  91%|█████████ | 820/900 [28:10<01:50,  1.38s/it]
[gpt-4o-2024-11-20][Fill]:  91%|█████████ | 821/900 [28:12<01:58,  1.51s/it]
[gpt-4o-2024-11-20][Fill]:  91%|█████████▏| 822/900 [28:14<01:56,  1.49s/it]
[gpt-4o-2024-11-20][Fill]:  91%|█████████▏| 823/900 [28:15<01:50,  1.44s/it]
[gpt-4o-2024-11-20][Fill]:  92%|█████████▏| 824/900 [28:16<01:42,  1.35s/it]
[gpt-4o-2024-11-20][Fill]:  92%|█████████▏| 825/900 [28:17<01:38,  1.31s/it]
[gpt-4o-2024-11-20][Fill]:  92%|█████████▏| 826/900 [28:19<01:41,  1.37s/it]
[gpt-4o-2024-11-20][Fill]:  92%|█████████▏| 827/900 [28:20<01:34,  1.30s/it]
[gpt-4o-2024-11-20][Fill]:  92%|█████████▏| 828/900 [28:21<01:27,  1.22s/it]
[gpt-4o-2024-11-20][Fill]:  92%|█████████▏| 829/900 [28:22<01:24,  1.19s/it]
[gpt-4o-2024-11-20][Fill]:  92%|█████████▏| 830/900 [28:24<01:41,  1.46s/it]
[gpt-4o-2024-11-20][Fill]:  92%|█████████▏| 831/900 [28:25<01:35,  1.38s/it]
[gpt-4o-2024-11-20][Fill]:  92%|█████████▏| 832/900 [28:28<02:02,  1.80s/it]
[gpt-4o-2024-11-20][Fill]:  93%|█████████▎| 833/900 [28:30<01:52,  1.68s/it]
[gpt-4o-2024-11-20][Fill]:  93%|█████████▎| 834/900 [28:31<01:47,  1.63s/it]
[gpt-4o-2024-11-20][Fill]:  93%|█████████▎| 835/900 [28:33<01:45,  1.62s/it]
[gpt-4o-2024-11-20][Fill]:  93%|█████████▎| 836/900 [28:34<01:41,  1.58s/it]
[gpt-4o-2024-11-20][Fill]:  93%|█████████▎| 837/900 [28:36<01:36,  1.54s/it]
[gpt-4o-2024-11-20][Fill]:  93%|█████████▎| 838/900 [28:37<01:27,  1.41s/it]
[gpt-4o-2024-11-20][Fill]:  93%|█████████▎| 839/900 [28:38<01:31,  1.49s/it]
[gpt-4o-2024-11-20][Fill]:  93%|█████████▎| 840/900 [28:40<01:24,  1.41s/it]
[gpt-4o-2024-11-20][Fill]:  93%|█████████▎| 841/900 [28:41<01:17,  1.32s/it]
[gpt-4o-2024-11-20][Fill]:  94%|█████████▎| 842/900 [28:43<01:27,  1.50s/it]
[gpt-4o-2024-11-20][Fill]:  94%|█████████▎| 843/900 [28:44<01:20,  1.41s/it]
[gpt-4o-2024-11-20][Fill]:  94%|█████████▍| 844/900 [28:45<01:17,  1.39s/it]
[gpt-4o-2024-11-20][Fill]:  94%|█████████▍| 845/900 [28:46<01:14,  1.36s/it]
[gpt-4o-2024-11-20][Fill]:  94%|█████████▍| 846/900 [28:48<01:16,  1.42s/it]
[gpt-4o-2024-11-20][Fill]:  94%|█████████▍| 847/900 [28:49<01:10,  1.33s/it]
[gpt-4o-2024-11-20][Fill]:  94%|█████████▍| 848/900 [28:50<01:04,  1.23s/it]
[gpt-4o-2024-11-20][Fill]:  94%|█████████▍| 849/900 [28:51<01:01,  1.21s/it]
[gpt-4o-2024-11-20][Fill]:  94%|█████████▍| 850/900 [28:53<01:04,  1.30s/it]
[gpt-4o-2024-11-20][Fill]:  95%|█████████▍| 851/900 [28:54<01:06,  1.35s/it]
[gpt-4o-2024-11-20][Fill]:  95%|█████████▍| 852/900 [28:56<01:03,  1.32s/it]
[gpt-4o-2024-11-20][Fill]:  95%|█████████▍| 853/900 [28:57<01:00,  1.29s/it]
[gpt-4o-2024-11-20][Fill]:  95%|█████████▍| 854/900 [28:58<00:58,  1.27s/it]
[gpt-4o-2024-11-20][Fill]:  95%|█████████▌| 855/900 [28:59<00:58,  1.31s/it]
[gpt-4o-2024-11-20][Fill]:  95%|█████████▌| 856/900 [29:04<01:43,  2.34s/it]
[gpt-4o-2024-11-20][Fill]:  95%|█████████▌| 857/900 [29:05<01:25,  1.99s/it]
[gpt-4o-2024-11-20][Fill]:  95%|█████████▌| 858/900 [29:08<01:35,  2.29s/it]
[gpt-4o-2024-11-20][Fill]:  95%|█████████▌| 859/900 [29:10<01:21,  1.99s/it]
[gpt-4o-2024-11-20][Fill]:  96%|█████████▌| 860/900 [29:11<01:11,  1.80s/it]
[gpt-4o-2024-11-20][Fill]:  96%|█████████▌| 861/900 [29:12<01:04,  1.66s/it]
[gpt-4o-2024-11-20][Fill]:  96%|█████████▌| 862/900 [29:14<01:07,  1.77s/it]
[gpt-4o-2024-11-20][Fill]:  96%|█████████▌| 863/900 [29:16<01:02,  1.70s/it]
[gpt-4o-2024-11-20][Fill]:  96%|█████████▌| 864/900 [29:17<00:55,  1.53s/it]
[gpt-4o-2024-11-20][Fill]:  96%|█████████▌| 865/900 [29:18<00:47,  1.37s/it]
[gpt-4o-2024-11-20][Fill]:  96%|█████████▌| 866/900 [29:19<00:46,  1.38s/it]
[gpt-4o-2024-11-20][Fill]:  96%|█████████▋| 867/900 [29:20<00:42,  1.28s/it]
[gpt-4o-2024-11-20][Fill]:  96%|█████████▋| 868/900 [29:22<00:48,  1.51s/it]
[gpt-4o-2024-11-20][Fill]:  97%|█████████▋| 869/900 [29:24<00:45,  1.47s/it]
[gpt-4o-2024-11-20][Fill]:  97%|█████████▋| 870/900 [29:25<00:40,  1.34s/it]
[gpt-4o-2024-11-20][Fill]:  97%|█████████▋| 871/900 [29:26<00:39,  1.37s/it]
[gpt-4o-2024-11-20][Fill]:  97%|█████████▋| 872/900 [29:28<00:36,  1.32s/it]
[gpt-4o-2024-11-20][Fill]:  97%|█████████▋| 873/900 [29:29<00:34,  1.29s/it]
[gpt-4o-2024-11-20][Fill]:  97%|█████████▋| 874/900 [29:30<00:33,  1.30s/it]
[gpt-4o-2024-11-20][Fill]:  97%|█████████▋| 875/900 [29:32<00:34,  1.37s/it]
[gpt-4o-2024-11-20][Fill]:  97%|█████████▋| 876/900 [29:33<00:30,  1.29s/it]
[gpt-4o-2024-11-20][Fill]:  97%|█████████▋| 877/900 [29:34<00:30,  1.31s/it]
[gpt-4o-2024-11-20][Fill]:  98%|█████████▊| 878/900 [29:35<00:27,  1.25s/it]
[gpt-4o-2024-11-20][Fill]:  98%|█████████▊| 879/900 [29:37<00:26,  1.28s/it]
[gpt-4o-2024-11-20][Fill]:  98%|█████████▊| 880/900 [29:38<00:26,  1.34s/it]
[gpt-4o-2024-11-20][Fill]:  98%|█████████▊| 881/900 [29:43<00:44,  2.34s/it]
[gpt-4o-2024-11-20][Fill]:  98%|█████████▊| 882/900 [29:45<00:40,  2.24s/it]
[gpt-4o-2024-11-20][Fill]:  98%|█████████▊| 883/900 [29:46<00:32,  1.94s/it]
[gpt-4o-2024-11-20][Fill]:  98%|█████████▊| 884/900 [29:47<00:28,  1.78s/it]
[gpt-4o-2024-11-20][Fill]:  98%|█████████▊| 885/900 [29:51<00:35,  2.38s/it]
[gpt-4o-2024-11-20][Fill]:  98%|█████████▊| 886/900 [29:53<00:29,  2.10s/it]
[gpt-4o-2024-11-20][Fill]:  99%|█████████▊| 887/900 [29:54<00:23,  1.84s/it]
[gpt-4o-2024-11-20][Fill]:  99%|█████████▊| 888/900 [29:55<00:21,  1.77s/it]
[gpt-4o-2024-11-20][Fill]:  99%|█████████▉| 889/900 [29:57<00:17,  1.63s/it]
[gpt-4o-2024-11-20][Fill]:  99%|█████████▉| 890/900 [29:58<00:14,  1.49s/it]
[gpt-4o-2024-11-20][Fill]:  99%|█████████▉| 891/900 [29:59<00:12,  1.43s/it]
[gpt-4o-2024-11-20][Fill]:  99%|█████████▉| 892/900 [30:01<00:11,  1.47s/it]
[gpt-4o-2024-11-20][Fill]:  99%|█████████▉| 893/900 [30:02<00:10,  1.51s/it]
[gpt-4o-2024-11-20][Fill]:  99%|█████████▉| 894/900 [30:04<00:09,  1.53s/it]
[gpt-4o-2024-11-20][Fill]:  99%|█████████▉| 895/900 [30:06<00:07,  1.58s/it]
[gpt-4o-2024-11-20][Fill]: 100%|█████████▉| 896/900 [30:07<00:06,  1.52s/it]
[gpt-4o-2024-11-20][Fill]: 100%|█████████▉| 897/900 [30:08<00:04,  1.45s/it]
[gpt-4o-2024-11-20][Fill]: 100%|█████████▉| 898/900 [30:10<00:02,  1.46s/it]
[gpt-4o-2024-11-20][Fill]: 100%|█████████▉| 899/900 [30:11<00:01,  1.40s/it]
[gpt-4o-2024-11-20][Fill]: 100%|██████████| 900/900 [30:12<00:00,  1.37s/it]
[gpt-4o-2024-11-20][Fill]: 100%|██████████| 900/900 [30:12<00:00,  2.01s/it]
  Skipped (checkpoint): 0

[SA] 300 items loaded
  Jobs: 900 (items × seeds × demo_variants)

[gpt-4o-2024-11-20][SA]:   0%|          | 0/900 [00:00<?, ?it/s]
[gpt-4o-2024-11-20][SA]:   0%|          | 1/900 [00:02<33:36,  2.24s/it]
[gpt-4o-2024-11-20][SA]:   0%|          | 2/900 [00:04<31:29,  2.10s/it]
[gpt-4o-2024-11-20][SA]:   0%|          | 3/900 [00:06<29:13,  1.95s/it]
[gpt-4o-2024-11-20][SA]:   0%|          | 4/900 [00:08<32:17,  2.16s/it]
[gpt-4o-2024-11-20][SA]:   1%|          | 5/900 [00:11<34:08,  2.29s/it]
[gpt-4o-2024-11-20][SA]:   1%|          | 6/900 [00:13<36:55,  2.48s/it]
[gpt-4o-2024-11-20][SA]:   1%|          | 7/900 [00:15<34:37,  2.33s/it]
[gpt-4o-2024-11-20][SA]:   1%|          | 8/900 [00:18<35:14,  2.37s/it]
[gpt-4o-2024-11-20][SA]:   1%|          | 9/900 [00:19<31:30,  2.12s/it]
[gpt-4o-2024-11-20][SA]:   1%|          | 10/900 [00:22<34:18,  2.31s/it]
[gpt-4o-2024-11-20][SA]:   1%|          | 11/900 [00:25<38:50,  2.62s/it]
[gpt-4o-2024-11-20][SA]:   1%|▏         | 12/900 [00:28<39:36,  2.68s/it]
[gpt-4o-2024-11-20][SA]:   1%|▏         | 13/900 [00:30<35:37,  2.41s/it]
[gpt-4o-2024-11-20][SA]:   2%|▏         | 14/900 [00:33<37:15,  2.52s/it]
[gpt-4o-2024-11-20][SA]:   2%|▏         | 15/900 [00:35<36:17,  2.46s/it]
[gpt-4o-2024-11-20][SA]:   2%|▏         | 16/900 [00:37<35:07,  2.38s/it]
[gpt-4o-2024-11-20][SA]:   2%|▏         | 17/900 [00:39<31:28,  2.14s/it]
[gpt-4o-2024-11-20][SA]:   2%|▏         | 18/900 [00:41<32:27,  2.21s/it]
[gpt-4o-2024-11-20][SA]:   2%|▏         | 19/900 [00:43<29:03,  1.98s/it]
[gpt-4o-2024-11-20][SA]:   2%|▏         | 20/900 [00:44<26:46,  1.83s/it]
[gpt-4o-2024-11-20][SA]:   2%|▏         | 21/900 [00:46<24:54,  1.70s/it]
[gpt-4o-2024-11-20][SA]:   2%|▏         | 22/900 [00:47<22:28,  1.54s/it]
[gpt-4o-2024-11-20][SA]:   3%|▎         | 23/900 [00:48<21:01,  1.44s/it]
[gpt-4o-2024-11-20][SA]:   3%|▎         | 24/900 [00:49<21:12,  1.45s/it]
[gpt-4o-2024-11-20][SA]:   3%|▎         | 25/900 [00:51<23:00,  1.58s/it]
[gpt-4o-2024-11-20][SA]:   3%|▎         | 26/900 [00:53<23:09,  1.59s/it]
[gpt-4o-2024-11-20][SA]:   3%|▎         | 27/900 [00:55<23:27,  1.61s/it]
[gpt-4o-2024-11-20][SA]:   3%|▎         | 28/900 [00:57<25:17,  1.74s/it]
[gpt-4o-2024-11-20][SA]:   3%|▎         | 29/900 [01:00<30:51,  2.13s/it]
[gpt-4o-2024-11-20][SA]:   3%|▎         | 30/900 [01:03<34:52,  2.41s/it]
[gpt-4o-2024-11-20][SA]:   3%|▎         | 31/900 [01:05<34:59,  2.42s/it]
[gpt-4o-2024-11-20][SA]:   4%|▎         | 32/900 [01:10<46:00,  3.18s/it]
[gpt-4o-2024-11-20][SA]:   4%|▎         | 33/900 [01:12<39:47,  2.75s/it]
[gpt-4o-2024-11-20][SA]:   4%|▍         | 34/900 [01:14<35:20,  2.45s/it]
[gpt-4o-2024-11-20][SA]:   4%|▍         | 35/900 [01:16<32:40,  2.27s/it]
[gpt-4o-2024-11-20][SA]:   4%|▍         | 36/900 [01:17<30:34,  2.12s/it]
[gpt-4o-2024-11-20][SA]:   4%|▍         | 37/900 [01:20<31:28,  2.19s/it]
[gpt-4o-2024-11-20][SA]:   4%|▍         | 38/900 [01:21<28:25,  1.98s/it]
[gpt-4o-2024-11-20][SA]:   4%|▍         | 39/900 [01:23<29:58,  2.09s/it]
[gpt-4o-2024-11-20][SA]:   4%|▍         | 40/900 [01:27<35:43,  2.49s/it]
[gpt-4o-2024-11-20][SA]:   5%|▍         | 41/900 [01:29<32:56,  2.30s/it]
[gpt-4o-2024-11-20][SA]:   5%|▍         | 42/900 [01:30<29:51,  2.09s/it]
[gpt-4o-2024-11-20][SA]:   5%|▍         | 43/900 [01:32<29:08,  2.04s/it]
[gpt-4o-2024-11-20][SA]:   5%|▍         | 44/900 [01:34<27:59,  1.96s/it]
[gpt-4o-2024-11-20][SA]:   5%|▌         | 45/900 [01:36<26:25,  1.85s/it]
[gpt-4o-2024-11-20][SA]:   5%|▌         | 46/900 [01:37<25:01,  1.76s/it]
[gpt-4o-2024-11-20][SA]:   5%|▌         | 47/900 [01:38<22:53,  1.61s/it]
[gpt-4o-2024-11-20][SA]:   5%|▌         | 48/900 [01:40<22:58,  1.62s/it]
[gpt-4o-2024-11-20][SA]:   5%|▌         | 49/900 [01:43<27:02,  1.91s/it]
[gpt-4o-2024-11-20][SA]:   6%|▌         | 50/900 [01:45<27:48,  1.96s/it]
[gpt-4o-2024-11-20][SA]:   6%|▌         | 51/900 [01:46<26:15,  1.86s/it]
[gpt-4o-2024-11-20][SA]:   6%|▌         | 52/900 [01:48<26:48,  1.90s/it]
[gpt-4o-2024-11-20][SA]:   6%|▌         | 53/900 [01:50<26:36,  1.89s/it]
[gpt-4o-2024-11-20][SA]:   6%|▌         | 54/900 [01:52<27:24,  1.94s/it]
[gpt-4o-2024-11-20][SA]:   6%|▌         | 55/900 [01:56<35:37,  2.53s/it]
[gpt-4o-2024-11-20][SA]:   6%|▌         | 56/900 [01:59<37:24,  2.66s/it]
[gpt-4o-2024-11-20][SA]:   6%|▋         | 57/900 [02:01<33:51,  2.41s/it]
[gpt-4o-2024-11-20][SA]:   6%|▋         | 58/900 [02:03<33:25,  2.38s/it]
[gpt-4o-2024-11-20][SA]:   7%|▋         | 59/900 [02:06<34:31,  2.46s/it]
[gpt-4o-2024-11-20][SA]:   7%|▋         | 60/900 [02:08<32:21,  2.31s/it]
[gpt-4o-2024-11-20][SA]:   7%|▋         | 61/900 [02:11<34:00,  2.43s/it]
[gpt-4o-2024-11-20][SA]:   7%|▋         | 62/900 [02:13<32:19,  2.31s/it]
[gpt-4o-2024-11-20][SA]:   7%|▋         | 63/900 [02:16<34:41,  2.49s/it]
[gpt-4o-2024-11-20][SA]:   7%|▋         | 64/900 [02:18<32:40,  2.35s/it]
[gpt-4o-2024-11-20][SA]:   7%|▋         | 65/900 [02:20<31:20,  2.25s/it]
[gpt-4o-2024-11-20][SA]:   7%|▋         | 66/900 [02:21<28:23,  2.04s/it]
[gpt-4o-2024-11-20][SA]:   7%|▋         | 67/900 [02:24<30:14,  2.18s/it]
[gpt-4o-2024-11-20][SA]:   8%|▊         | 68/900 [02:25<27:58,  2.02s/it]
[gpt-4o-2024-11-20][SA]:   8%|▊         | 69/900 [02:27<25:35,  1.85s/it]
[gpt-4o-2024-11-20][SA]:   8%|▊         | 70/900 [02:28<24:46,  1.79s/it]
[gpt-4o-2024-11-20][SA]:   8%|▊         | 71/900 [02:31<26:29,  1.92s/it]
[gpt-4o-2024-11-20][SA]:   8%|▊         | 72/900 [02:32<25:46,  1.87s/it]
[gpt-4o-2024-11-20][SA]:   8%|▊         | 73/900 [02:34<24:17,  1.76s/it]
[gpt-4o-2024-11-20][SA]:   8%|▊         | 74/900 [02:36<24:48,  1.80s/it]
[gpt-4o-2024-11-20][SA]:   8%|▊         | 75/900 [02:38<24:41,  1.80s/it]
[gpt-4o-2024-11-20][SA]:   8%|▊         | 76/900 [02:40<26:17,  1.91s/it]
[gpt-4o-2024-11-20][SA]:   9%|▊         | 77/900 [02:42<26:36,  1.94s/it]
[gpt-4o-2024-11-20][SA]:   9%|▊         | 78/900 [02:46<34:43,  2.53s/it]
[gpt-4o-2024-11-20][SA]:   9%|▉         | 79/900 [02:47<31:23,  2.29s/it]
[gpt-4o-2024-11-20][SA]:   9%|▉         | 80/900 [02:50<33:29,  2.45s/it]
[gpt-4o-2024-11-20][SA]:   9%|▉         | 81/900 [02:53<32:49,  2.41s/it]
[gpt-4o-2024-11-20][SA]:   9%|▉         | 82/900 [02:55<31:54,  2.34s/it]
[gpt-4o-2024-11-20][SA]:   9%|▉         | 83/900 [02:59<39:34,  2.91s/it]
[gpt-4o-2024-11-20][SA]:   9%|▉         | 84/900 [03:02<39:37,  2.91s/it]
[gpt-4o-2024-11-20][SA]:   9%|▉         | 85/900 [03:06<44:28,  3.27s/it]
[gpt-4o-2024-11-20][SA]:  10%|▉         | 86/900 [03:09<43:40,  3.22s/it]
[gpt-4o-2024-11-20][SA]:  10%|▉         | 87/900 [03:11<38:41,  2.86s/it]
[gpt-4o-2024-11-20][SA]:  10%|▉         | 88/900 [03:13<34:33,  2.55s/it]
[gpt-4o-2024-11-20][SA]:  10%|▉         | 89/900 [03:16<38:11,  2.83s/it]
[gpt-4o-2024-11-20][SA]:  10%|█         | 90/900 [03:19<35:52,  2.66s/it]
[gpt-4o-2024-11-20][SA]:  10%|█         | 91/900 [03:21<32:40,  2.42s/it]
[gpt-4o-2024-11-20][SA]:  10%|█         | 92/900 [03:24<36:17,  2.70s/it]
[gpt-4o-2024-11-20][SA]:  10%|█         | 93/900 [03:27<37:11,  2.76s/it]
[gpt-4o-2024-11-20][SA]:  10%|█         | 94/900 [03:29<34:48,  2.59s/it]
[gpt-4o-2024-11-20][SA]:  11%|█         | 95/900 [03:31<32:22,  2.41s/it]
[gpt-4o-2024-11-20][SA]:  11%|█         | 96/900 [03:34<32:46,  2.45s/it]
[gpt-4o-2024-11-20][SA]:  11%|█         | 97/900 [03:36<31:55,  2.39s/it]
[gpt-4o-2024-11-20][SA]:  11%|█         | 98/900 [03:38<32:21,  2.42s/it]
[gpt-4o-2024-11-20][SA]:  11%|█         | 99/900 [03:41<32:44,  2.45s/it]
[gpt-4o-2024-11-20][SA]:  11%|█         | 100/900 [03:44<36:12,  2.72s/it]
[gpt-4o-2024-11-20][SA]:  11%|█         | 101/900 [03:46<34:05,  2.56s/it]
[gpt-4o-2024-11-20][SA]:  11%|█▏        | 102/900 [03:49<33:51,  2.55s/it]
[gpt-4o-2024-11-20][SA]:  11%|█▏        | 103/900 [03:51<31:44,  2.39s/it]
[gpt-4o-2024-11-20][SA]:  12%|█▏        | 104/900 [03:53<29:14,  2.20s/it]
[gpt-4o-2024-11-20][SA]:  12%|█▏        | 105/900 [03:54<27:47,  2.10s/it]
[gpt-4o-2024-11-20][SA]:  12%|█▏        | 106/900 [03:57<30:50,  2.33s/it]
[gpt-4o-2024-11-20][SA]:  12%|█▏        | 107/900 [03:59<29:44,  2.25s/it]
[gpt-4o-2024-11-20][SA]:  12%|█▏        | 108/900 [04:02<29:11,  2.21s/it]
[gpt-4o-2024-11-20][SA]:  12%|█▏        | 109/900 [04:03<26:51,  2.04s/it]
[gpt-4o-2024-11-20][SA]:  12%|█▏        | 110/900 [04:05<26:52,  2.04s/it]
[gpt-4o-2024-11-20][SA]:  12%|█▏        | 111/900 [04:08<27:55,  2.12s/it]
[gpt-4o-2024-11-20][SA]:  12%|█▏        | 112/900 [04:09<26:17,  2.00s/it]
[gpt-4o-2024-11-20][SA]:  13%|█▎        | 113/900 [04:11<24:37,  1.88s/it]
[gpt-4o-2024-11-20][SA]:  13%|█▎        | 114/900 [04:14<27:57,  2.13s/it]
[gpt-4o-2024-11-20][SA]:  13%|█▎        | 115/900 [04:15<25:11,  1.93s/it]
[gpt-4o-2024-11-20][SA]:  13%|█▎        | 116/900 [04:17<23:48,  1.82s/it]
[gpt-4o-2024-11-20][SA]:  13%|█▎        | 117/900 [04:18<24:03,  1.84s/it]
[gpt-4o-2024-11-20][SA]:  13%|█▎        | 118/900 [04:21<25:23,  1.95s/it]
[gpt-4o-2024-11-20][SA]:  13%|█▎        | 119/900 [04:24<30:44,  2.36s/it]
[gpt-4o-2024-11-20][SA]:  13%|█▎        | 120/900 [04:27<33:27,  2.57s/it]
[gpt-4o-2024-11-20][SA]:  13%|█▎        | 121/900 [04:29<31:43,  2.44s/it]
[gpt-4o-2024-11-20][SA]:  14%|█▎        | 122/900 [04:32<31:46,  2.45s/it]
[gpt-4o-2024-11-20][SA]:  14%|█▎        | 123/900 [04:35<33:40,  2.60s/it]
[gpt-4o-2024-11-20][SA]:  14%|█▍        | 124/900 [04:39<38:52,  3.01s/it]
[gpt-4o-2024-11-20][SA]:  14%|█▍        | 125/900 [04:43<45:39,  3.54s/it]
[gpt-4o-2024-11-20][SA]:  14%|█▍        | 126/900 [04:48<50:33,  3.92s/it]
[gpt-4o-2024-11-20][SA]:  14%|█▍        | 127/900 [04:52<50:42,  3.94s/it]
[gpt-4o-2024-11-20][SA]:  14%|█▍        | 128/900 [04:56<50:32,  3.93s/it]
[gpt-4o-2024-11-20][SA]:  14%|█▍        | 129/900 [04:58<44:37,  3.47s/it]
